S.No.,Experimental_Method,Organism,Cell_Type_Tissue,Genome_Version,Disease_Target_Pathway,Samples (Per Experiment),Replicates,PMID,Publication_Journal,Publication_Year,GSE,GSM,TF_or_Histone_Mark,Cistrome_ID,KEGG_ID,Metadata
28,DNase Hypersensitivity, Homo  sapiens ,V410 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058019,!,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2017"""
29,DNase Hypersensitivity, Homo  sapiens ,V576 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058020,!,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2017"""
30,ChIP-Seq, Homo  sapiens ,C28 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058021,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2018"""
31,ChIP-Seq, Homo  sapiens ,C29 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058022,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2019"""
32,ChIP-Seq, Homo  sapiens ,C37 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058023,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2020"""
33,ChIP-Seq, Homo  sapiens ,Crypt5 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058024,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2021"""
34,ChIP-Seq, Homo  sapiens ,COLO205 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058025,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2022"""
35,ChIP-Seq, Homo  sapiens ,HCT116 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058026,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2023"""
36,ChIP-Seq, Homo  sapiens ,SW480 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058027,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2024"""
37,ChIP-Seq, Homo  sapiens ,V1009 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058028,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2025"""
38,ChIP-Seq, Homo  sapiens ,V1024 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058029,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2026"""
39,ChIP-Seq, Homo  sapiens ,V1051 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058030,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2027"""
40,ChIP-Seq, Homo  sapiens ,V1058 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058031,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2028"""
41,ChIP-Seq, Homo  sapiens ,V1074 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058032,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2029"""
42,ChIP-Seq, Homo  sapiens ,V1106 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058033,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2030"""
43,ChIP-Seq, Homo  sapiens ,V206 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058034,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2031"""
44,ChIP-Seq, Homo  sapiens ,V389 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058035,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2032"""
45,ChIP-Seq, Homo  sapiens ,V410 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058036,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2033"""
46,ChIP-Seq, Homo  sapiens ,V411 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058037,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2034"""
47,ChIP-Seq, Homo  sapiens ,V429 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058038,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2035"""
48,ChIP-Seq, Homo  sapiens ,V432 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058039,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2036"""
49,ChIP-Seq, Homo  sapiens ,V456 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058040,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2037"""
50,ChIP-Seq, Homo  sapiens ,V457 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058041,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2038"""
51,ChIP-Seq, Homo  sapiens ,V481 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058042,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2039"""
52,ChIP-Seq, Homo  sapiens ,V5 Colorectal Cancer Cell Line ,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058043,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2040"""
53,ChIP-Seq, Homo  sapiens ,V576 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058044,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2041"""
54,ChIP-Seq, Homo  sapiens ,V703 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058045,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2042"""
55,ChIP-Seq, Homo  sapiens ,V784 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058046,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2043"""
56,ChIP-Seq, Homo  sapiens ,V852 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058047,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2044"""
57,ChIP-Seq, Homo  sapiens ,V855 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058048,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2045"""
58,ChIP-Seq, Homo  sapiens ,V866 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058049,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2046"""
59,ChIP-Seq, Homo  sapiens ,V940 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058050,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2047"""
60,ChIP-Seq, Homo  sapiens ,V968 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058051,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2048"""
61,ChIP-Seq, Homo  sapiens ,V968 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058052,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2049"""
62,ChIP-Seq, Homo  sapiens ,V9P Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058053,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2050"""
63,ChIP-Seq, Homo  sapiens ,CRC_17A Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058054,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2051"""
64,ChIP-Seq, Homo  sapiens ,CRC_23A Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058055,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2052"""
65,ChIP-Seq, Homo  sapiens ,CRC_6A Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058056,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2053"""
66,ChIP-Seq, Homo  sapiens ,CRC_7A Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058057,H3K27ac,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2054"""
67,ChIP-Seq, Homo  sapiens ,C28 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058058,H3K27me3,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2055"""
68,ChIP-Seq, Homo  sapiens ,V410 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058059,H3K27me3,66799,map05010,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2056"""
69,ChIP-Seq, Homo  sapiens ,C28 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058060,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2057"""
70,ChIP-Seq, Homo  sapiens ,C29 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058061,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2058"""
71,ChIP-Seq, Homo  sapiens ,C37 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058062,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2059"""
72,ChIP-Seq, Homo  sapiens ,Crypt5 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058063,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2060"""
73,ChIP-Seq, Homo  sapiens ,COLO205 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058064,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2061"""
74,ChIP-Seq, Homo  sapiens ,HCT116 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058065,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2062"""
75,ChIP-Seq, Homo  sapiens ,SW480 Colorectal Cancer Cell Line,hg19, Colorectal  cancer ,139,0,28169291, Nature  Communications ,2017,GSE77737,GSM2058066,H3K4me1,66799,map05210,"""Cohen  AJ,  et  al.  Hotspots  of  aberrant  enhancer  activity  punctuate  the  colorectal  cancer  epigenome.  Nat  Commun  2063"""
