Term Name 	 Binom Rank 	 Binom Raw P-Value 	  Binom FDR Q-Val  	 Binom Fold Enrichment 	 Binom Observed Region Hits 	 Binom Region Set Coverage 	 Hyper Rank 	  Hyper FDR Q-Val  	 Hyper Fold Enrichment 	 Hyper Observed Gene Hits 	 Hyper Total Genes 	 Hyper Gene Set Coverage
mitochondrial ribosome	104	3.984471E-26	4.84649597596154E-25	2.672825	155	0.004260114	107	0.000959803853738	1.227515	53	54	0.003674177
histone methyltransferase complex	108	3.412302E-25	3.99681669444444E-24	2.139261	233	0.006403914	78	9.56163224358974E-06	1.250676	64	64	0.004436742
histone deacetylase complex	115	5.912121E-23	6.5033331E-22	2.08488	224	0.006156552	168	0.034969953660714	1.177107	48	51	0.003327556
heterochromatin	116	1.148499E-22	1.2524579612069E-21	2.054513	229	0.006293975	115	0.0020412502	1.208987	58	60	0.004020797
small ribosomal subunit	123	1.631257E-20	1.67767488211382E-19	2.217394	172	0.004727353	98	0.000160621567857	1.230824	62	63	0.004298094
spindle microtubule	140	2.191062E-17	1.97978102142857E-16	2.091601	164	0.004507476	126	0.005183838480159	1.222883	44	45	0.00305026
organelle envelope lumen	143	1.750269E-16	1.54831488461538E-15	2.031629	166	0.004562445	115	0.0020412502	1.208987	58	60	0.004020797
structural constituent of ribosome	49	6.004173E-71	4.51905918857143E-69	2.586931	466	0.01280783	45	2.84078936177778E-10	1.227078	156	159	0.01081456
single-stranded DNA binding	105	4.08837E-22	1.43599129142857E-20	2.065775	220	0.006046614	107	0.002421906153271	1.212194	63	65	0.004367418
rRNA binding	117	2.550403E-20	8.03921902905983E-19	2.938364	101	0.002775945	149	0.029966287087248	1.250676	30	30	0.002079723
ribonucleoprotein complex binding	126	6.273277E-19	1.83617822031746E-17	2.04639	190	0.005222076	92	0.000758147371304	1.230173	60	61	0.004159445
peptidyl-prolyl cis-trans isomerase activity	131	5.660462E-18	1.59357128671756E-16	2.265376	142	0.003902814	143	0.024494406489511	1.220898	41	42	0.002842288
DNA-directed RNA polymerase activity	135	4.361358E-17	1.19145839288889E-15	2.353349	124	0.003408091	106	0.002284549344151	1.250676	43	43	0.002980936
DNA helicase activity	148	4.206531E-15	1.04822204918919E-13	2.023693	152	0.004177661	100	0.001235586952	1.250676	46	46	0.003188908
ATP-dependent DNA helicase activity	165	2.582439E-13	5.77214244363636E-12	2.109883	119	0.003270668	135	0.013494116082963	1.250676	34	34	0.002357019
